1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125931.022993 client 0x7fd01880a000 IDENTIFY_TERMINFO kf6=\033[17~
1739125931.022998 peer 0x7fd018031000 message 112
1739125931.023003 client 0x7fd01880a000 IDENTIFY_TERMINFO kf60=\033[24;3~
1739125931.023008 peer 0x7fd018031000 message 112
1739125931.023012 client 0x7fd01880a000 IDENTIFY_TERMINFO kf61=\033[1;4P
1739125931.023017 peer 0x7fd018031000 message 112
1739125931.023022 client 0x7fd01880a000 IDENTIFY_TERMINFO kf62=\033[1;4Q
1739125931.023027 peer 0x7fd018031000 message 112
1739125931.023031 client 0x7fd01880a000 IDENTIFY_TERMINFO kf63=\033[1;4R
1739125931.023036 peer 0x7fd018031000 message 112
1739125931.023040 client 0x7fd01880a000 IDENTIFY_TERMINFO kf7=\033[18~
1739125931.023045 peer 0x7fd018031000 message 112
1739125931.023050 client 0x7fd01880a000 IDENTIFY_TERMINFO kf8=\033[19~
1739125931.023054 peer 0x7fd018031000 message 112
1739125931.023059 client 0x7fd01880a000 IDENTIFY_TERMINFO kf9=\033[20~
1739125931.023063 peer 0x7fd018031000 message 112
1739125931.023068 client 0x7fd01880a000 IDENTIFY_TERMINFO kHOM=\033[1;2H
1739125931.023072 peer 0x7fd018031000 message 112
1739125931.023077 client 0x7fd01880a000 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1739125931.023082 peer 0x7fd018031000 message 112
1739125931.023086 client 0x7fd01880a000 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1739125931.023091 peer 0x7fd018031000 message 112
1739125931.023095 client 0x7fd01880a000 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1739125931.023100 peer 0x7fd018031000 message 112
1739125931.023104 client 0x7fd01880a000 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1739125931.023109 peer 0x7fd018031000 message 112
1739125931.023113 client 0x7fd01880a000 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1739125931.023118 peer 0x7fd018031000 message 112
1739125931.023123 client 0x7fd01880a000 IDENTIFY_TERMINFO khome=\033OH
1739125931.023127 peer 0x7fd018031000 message 112
1739125931.023132 client 0x7fd01880a000 IDENTIFY_TERMINFO kIC=\033[2;2~
1739125931.023136 peer 0x7fd018031000 message 112
1739125931.023141 client 0x7fd01880a000 IDENTIFY_TERMINFO kIC3=\033[2;3~
1739125931.023145 peer 0x7fd018031000 message 112
1739125931.023150 client 0x7fd01880a000 IDENTIFY_TERMINFO kIC4=\033[2;4~
1739125931.023155 peer 0x7fd018031000 message 112
1739125931.023159 client 0x7fd01880a000 IDENTIFY_TERMINFO kIC5=\033[2;5~
1739125931.023164 peer 0x7fd018031000 message 112
1739125931.023168 client 0x7fd01880a000 IDENTIFY_TERMINFO kIC6=\033[2;6~
1739125931.023173 peer 0x7fd018031000 message 112
1739125931.023177 client 0x7fd01880a000 IDENTIFY_TERMINFO kIC7=\033[2;7~
1739125931.023182 peer 0x7fd018031000 message 112
1739125931.023186 client 0x7fd01880a000 IDENTIFY_TERMINFO kich1=\033[2~
1739125931.023191 peer 0x7fd018031000 message 112
1739125931.023196 client 0x7fd01880a000 IDENTIFY_TERMINFO kind=\033[1;2B
1739125931.023200 peer 0x7fd018031000 message 112
1739125931.023205 client 0x7fd01880a000 IDENTIFY_TERMINFO kLFT=\033[1;2D
1739125931.023209 peer 0x7fd018031000 message 112
1739125931.023214 client 0x7fd01880a000 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1739125931.023218 peer 0x7fd018031000 message 112
1739125931.023223 client 0x7fd01880a000 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1739125931.023227 peer 0x7fd018031000 message 112
1739125931.023232 client 0x7fd01880a000 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1739125931.023237 peer 0x7fd018031000 message 112
1739125931.023241 client 0x7fd01880a000 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1739125931.023246 peer 0x7fd018031000 message 112
1739125931.023250 client 0x7fd01880a000 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1739125931.023255 peer 0x7fd018031000 message 112
1739125931.023259 client 0x7fd01880a000 IDENTIFY_TERMINFO kmous=\033[<
1739125931.023264 peer 0x7fd018031000 message 112
1739125931.023268 client 0x7fd01880a000 IDENTIFY_TERMINFO knp=\033[6~
1739125931.023273 peer 0x7fd018031000 message 112
1739125931.023277 client 0x7fd01880a000 IDENTIFY_TERMINFO kNXT=\033[6;2~
1739125931.023282 peer 0x7fd018031000 message 112
1739125931.023287 client 0x7fd01880a000 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1739125931.023298 peer 0x7fd018031000 message 112
1739125931.023303 client 0x7fd01880a000 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1739125931.023308 peer 0x7fd018031000 message 112
1739125931.023312 client 0x7fd01880a000 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1739125931.023317 peer 0x7fd018031000 message 112
1739125931.023321 client 0x7fd01880a000 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1739125931.023326 peer 0x7fd018031000 message 112
1739125931.023330 client 0x7fd01880a000 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1739125931.023335 peer 0x7fd018031000 message 112
1739125931.023339 client 0x7fd01880a000 IDENTIFY_TERMINFO kpp=\033[5~
1739125931.023344 peer 0x7fd018031000 message 112
1739125931.023348 client 0x7fd01880a000 IDENTIFY_TERMINFO kPRV=\033[5;2~
1739125931.023353 peer 0x7fd018031000 message 112
1739125931.023357 client 0x7fd01880a000 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1739125931.023362 peer 0x7fd018031000 message 112
1739125931.023366 client 0x7fd01880a000 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1739125931.023371 peer 0x7fd018031000 message 112
1739125931.023375 client 0x7fd01880a000 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1739125931.023380 peer 0x7fd018031000 message 112
1739125931.023385 client 0x7fd01880a000 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1739125931.023389 peer 0x7fd018031000 message 112
1739125931.023394 client 0x7fd01880a000 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1739125931.023398 peer 0x7fd018031000 message 112
1739125931.023403 client 0x7fd01880a000 IDENTIFY_TERMINFO kri=\033[1;2A
1739125931.023407 peer 0x7fd018031000 message 112
1739125931.023412 client 0x7fd01880a000 IDENTIFY_TERMINFO kRIT=\033[1;2C
1739125931.023416 peer 0x7fd018031000 message 112
1739125931.023421 client 0x7fd01880a000 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1739125931.023425 peer 0x7fd018031000 message 112
1739125931.023430 client 0x7fd01880a000 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1739125931.023434 peer 0x7fd018031000 message 112
1739125931.023439 client 0x7fd01880a000 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1739125931.023443 peer 0x7fd018031000 message 112
1739125931.023448 client 0x7fd01880a000 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1739125931.023452 peer 0x7fd018031000 message 112
1739125931.023457 client 0x7fd01880a000 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1739125931.023461 peer 0x7fd018031000 message 112
1739125931.023466 client 0x7fd01880a000 IDENTIFY_TERMINFO kUP=\033[1;2A
1739125931.023470 peer 0x7fd018031000 message 112
1739125931.023475 client 0x7fd01880a000 IDENTIFY_TERMINFO kUP3=\033[1;3A
1739125931.023479 peer 0x7fd018031000 message 112
1739125931.023484 client 0x7fd01880a000 IDENTIFY_TERMINFO kUP4=\033[1;4A
1739125931.023488 peer 0x7fd018031000 message 112
1739125931.023493 client 0x7fd01880a000 IDENTIFY_TERMINFO kUP5=\033[1;5A
1739125931.023497 peer 0x7fd018031000 message 112
1739125931.023502 client 0x7fd01880a000 IDENTIFY_TERMINFO kUP6=\033[1;6A
1739125931.023507 peer 0x7fd018031000 message 112
1739125931.023511 client 0x7fd01880a000 IDENTIFY_TERMINFO kUP7=\033[1;7A
1739125931.023516 peer 0x7fd018031000 message 112
1739125931.023521 client 0x7fd01880a000 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1739125931.023525 peer 0x7fd018031000 message 112
1739125931.023530 client 0x7fd01880a000 IDENTIFY_TERMINFO op=\033[39;49m
1739125931.023534 peer 0x7fd018031000 message 112
1739125931.023539 client 0x7fd01880a000 IDENTIFY_TERMINFO rev=\033[7m
1739125931.023543 peer 0x7fd018031000 message 112
1739125931.023548 client 0x7fd01880a000 IDENTIFY_TERMINFO ri=\033M
1739125931.023553 peer 0x7fd018031000 message 112
1739125931.023557 client 0x7fd01880a000 IDENTIFY_TERMINFO rin=\033[%p1%dT
1739125931.023562 peer 0x7fd018031000 message 112
1739125931.023566 client 0x7fd01880a000 IDENTIFY_TERMINFO rmacs=\033(B
1739125931.023571 peer 0x7fd018031000 message 112
1739125931.023575 client 0x7fd01880a000 IDENTIFY_TERMINFO rmcup=\033[?1049l
1739125931.023580 peer 0x7fd018031000 message 112
1739125931.023584 client 0x7fd01880a000 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1739125931.023589 peer 0x7fd018031000 message 112
1739125931.023593 client 0x7fd01880a000 IDENTIFY_TERMINFO Se=\033[2 q
1739125931.023598 peer 0x7fd018031000 message 112
1739125931.023611 client 0x7fd01880a000 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1739125931.023615 peer 0x7fd018031000 message 112
1739125931.023621 client 0x7fd01880a000 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1739125931.023625 peer 0x7fd018031000 message 112
1739125931.023630 client 0x7fd01880a000 IDENTIFY_TERMINFO setrgbb=\033[48:2:%p1%d:%p2%d:%p3%dm
1739125931.023635 peer 0x7fd018031000 message 112
1739125931.023640 client 0x7fd01880a000 IDENTIFY_TERMINFO setrgbf=\033[38:2:%p1%d:%p2%d:%p3%dm
1739125931.023644 peer 0x7fd018031000 message 112
1739125931.023649 client 0x7fd01880a000 IDENTIFY_TERMINFO Setulc=\033[58:2::%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m
1739125931.023654 peer 0x7fd018031000 message 112
1739125931.023659 client 0x7fd01880a000 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1739125931.023663 peer 0x7fd018031000 message 112
1739125931.023668 client 0x7fd01880a000 IDENTIFY_TERMINFO sitm=\033[3m
1739125931.023672 peer 0x7fd018031000 message 112
1739125931.023677 client 0x7fd01880a000 IDENTIFY_TERMINFO smacs=\033(0
1739125931.023681 peer 0x7fd018031000 message 112
1739125931.023686 client 0x7fd01880a000 IDENTIFY_TERMINFO smcup=\033[?1049h
1739125931.023690 peer 0x7fd018031000 message 112
1739125931.023695 client 0x7fd01880a000 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1739125931.023699 peer 0x7fd018031000 message 112
1739125931.023704 client 0x7fd01880a000 IDENTIFY_TERMINFO smso=\033[7m
1739125931.023708 peer 0x7fd018031000 message 112
1739125931.023713 client 0x7fd01880a000 IDENTIFY_TERMINFO smul=\033[4m
1739125931.023717 peer 0x7fd018031000 message 112
1739125931.023722 client 0x7fd01880a000 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1739125931.023726 peer 0x7fd018031000 message 112
1739125931.023731 client 0x7fd01880a000 IDENTIFY_TERMINFO smxx=\033[9m
1739125931.023735 peer 0x7fd018031000 message 112
1739125931.023740 client 0x7fd01880a000 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1739125931.023744 peer 0x7fd018031000 message 112
1739125931.023749 client 0x7fd01880a000 IDENTIFY_TERMINFO Sync=\033[?2026%?%p1%{1}%-%tl%eh%;
1739125931.023754 peer 0x7fd018031000 message 112
1739125931.023758 client 0x7fd01880a000 IDENTIFY_TERMINFO Tc=1
1739125931.023763 peer 0x7fd018031000 message 112
1739125931.023767 client 0x7fd01880a000 IDENTIFY_TERMINFO tsl=\033]2;
1739125931.023772 peer 0x7fd018031000 message 112
1739125931.023776 client 0x7fd01880a000 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1739125931.023781 peer 0x7fd018031000 message 112
1739125931.023785 client 0x7fd01880a000 IDENTIFY_TERMINFO XT=1
1739125931.023792 cmdq_next <global>: enter
1739125931.023797 cmdq_next <global>: [bind-key/0x7fd0182053c0] (0), flags 0
1739125931.023807 cmd_find_best_session: 0 sessions to try
1739125931.023812 cmd_find_current_client: no target, return 0x0
1739125931.025471 cmd_find_best_session: 0 sessions to try
1739125931.025515 cmd_find_current_client: no target, return 0x0
1739125931.025533 cmd_find_best_session: 0 sessions to try
1739125931.025540 cmd_find_best_session: 0 sessions to try
1739125931.025564 key_bindings_add: 0x200000000062 C-b = send-prefix
1739125931.025572 cmd_find_best_session: 0 sessions to try
1739125931.025583 cmdq_next <global>: [bind-key/0x7fd018205da0] (0), flags 0
1739125931.025589 cmd_find_best_session: 0 sessions to try
1739125931.025595 cmd_find_current_client: no target, return 0x0
1739125931.025600 cmd_find_best_session: 0 sessions to try
1739125931.025606 cmd_find_current_client: no target, return 0x0
1739125931.025611 cmd_find_best_session: 0 sessions to try
1739125931.025616 cmd_find_best_session: 0 sessions to try
1739125931.025625 key_bindings_add: 0x20000000006f C-o = rotate-window
1739125931.025631 cmd_find_best_session: 0 sessions to try
1739125931.025638 cmdq_next <global>: [bind-key/0x7fd0182061d0] (0), flags 0
1739125931.025644 cmd_find_best_session: 0 sessions to try
1739125931.025649 cmd_find_current_client: no target, return 0x0
1739125931.025655 cmd_find_best_session: 0 sessions to try
1739125931.025682 cmd_find_current_client: no target, return 0x0
1739125931.025689 cmd_find_best_session: 0 sessions to try
1739125931.025694 cmd_find_best_session: 0 sessions to try
1739125931.025711 key_bindings_add: 0x20000000007a C-z = suspend-client
1739125931.025717 cmd_find_best_session: 0 sessions to try
1739125931.025725 cmdq_next <global>: [bind-key/0x7fd018206390] (0), flags 0
1739125931.025731 cmd_find_best_session: 0 sessions to try
1739125931.025736 cmd_find_current_client: no target, return 0x0
1739125931.025743 cmd_find_best_session: 0 sessions to try
1739125931.025750 cmd_find_current_client: no target, return 0x0
1739125931.025757 cmd_find_best_session: 0 sessions to try
1739125931.025765 cmd_find_best_session: 0 sessions to try
1739125931.025775 key_bindings_add: 0x20 Space = next-layout
1739125931.025780 cmd_find_best_session: 0 sessions to try
1739125931.025788 cmdq_next <global>: [bind-key/0x7fd0182067c0] (0), flags 0
1739125931.025794 cmd_find_best_session: 0 sessions to try
1739125931.025799 cmd_find_current_client: no target, return 0x0
1739125931.025805 cmd_find_best_session: 0 sessions to try
1739125931.025811 cmd_find_current_client: no target, return 0x0
1739125931.025816 cmd_find_best_session: 0 sessions to try
1739125931.025821 cmd_find_best_session: 0 sessions to try
1739125931.025829 key_bindings_add: 0x21 ! = break-pane
1739125931.025834 cmd_find_best_session: 0 sessions to try
1739125931.025842 cmdq_next <global>: [bind-key/0x7fd018206ca0] (0), flags 0
1739125931.025847 cmd_find_best_session: 0 sessions to try
1739125931.025852 cmd_find_current_client: no target, return 0x0
1739125931.025858 cmd_find_best_session: 0 sessions to try
1739125931.025863 cmd_find_current_client: no target, return 0x0
1739125931.025868 cmd_find_best_session: 0 sessions to try
1739125931.025873 cmd_find_best_session: 0 sessions to try
1739125931.025881 key_bindings_add: 0x22 " = split-window
1739125931.025886 cmd_find_best_session: 0 sessions to try
1739125931.025893 cmdq_next <global>: [bind-key/0x7fd018207140] (0), flags 0
1739125931.025899 cmd_find_best_session: 0 sessions to try
1739125931.025904 cmd_find_current_client: no target, return 0x0
1739125931.025910 cmd_find_best_session: 0 sessions to try
1739125931.025915 cmd_find_current_client: no target, return 0x0
1739125931.025920 cmd_find_best_session: 0 sessions to try
1739125931.025925 cmd_find_best_session: 0 sessions to try
1739125931.025933 key_bindings_add: 0x23 # = list-buffers
1739125931.025938 cmd_find_best_session: 0 sessions to try
1739125931.025945 cmdq_next <global>: [bind-key/0x7fd018207950] (0), flags 0
1739125931.025951 cmd_find_best_session: 0 sessions to try
1739125931.025956 cmd_find_current_client: no target, return 0x0
1739125931.025961 cmd_find_best_session: 0 sessions to try
1739125931.025966 cmd_find_current_client: no target, return 0x0
1739125931.025972 cmd_find_best_session: 0 sessions to try
1739125931.025977 cmd_find_best_session: 0 sessions to try
1739125931.025992 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1739125931.025999 cmd_find_best_session: 0 sessions to try
1739125931.026006 cmdq_next <global>: [bind-key/0x7fd018207b70] (0), flags 0
1739125931.026012 cmd_find_best_session: 0 sessions to try
1739125931.026017 cmd_find_current_client: no target, return 0x0
1739125931.026022 cmd_find_best_session: 0 sessions to try
1739125931.026028 cmd_find_current_client: no target, return 0x0
1739125931.026033 cmd_find_best_session: 0 sessions to try
1739125931.026038 cmd_find_best_session: 0 sessions to try
1739125931.026046 key_bindings_add: 0x25 % = split-window -h
1739125931.026051 cmd_find_best_session: 0 sessions to try
1739125931.026059 cmdq_next <global>: [bind-key/0x7fd018207e80] (0), flags 0
1739125931.026064 cmd_find_best_session: 0 sessions to try
1739125931.026069 cmd_find_current_client: no target, return 0x0
1739125931.026074 cmd_find_best_session: 0 sessions to try
1739125931.026080 cmd_find_current_client: no target, return 0x0
1739125931.026085 cmd_find_best_session: 0 sessions to try
1739125931.026104 cmd_find_best_session: 0 sessions to try
1739125931.026118 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1739125931.026123 cmd_find_best_session: 0 sessions to try
1739125931.026131 cmdq_next <global>: [bind-key/0x7fd0182088a0] (0), flags 0
1739125931.026137 cmd_find_best_session: 0 sessions to try
1739125931.026142 cmd_find_current_client: no target, return 0x0
1739125931.026148 cmd_find_best_session: 0 sessions to try
1739125931.026153 cmd_find_current_client: no target, return 0x0
1739125931.026158 cmd_find_best_session: 0 sessions to try
1739125931.026163 cmd_find_best_session: 0 sessions to try
1739125931.026180 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1739125931.026186 cmd_find_best_session: 0 sessions to try
1739125931.026193 cmdq_next <global>: [bind-key/0x7fd018208990] (0), flags 0
1739125931.026199 cmd_find_best_session: 0 sessions to try
1739125931.026204 cmd_find_current_client: no target, return 0x0
1739125931.026210 cmd_find_best_session: 0 sessions to try
1739125931.026215 cmd_find_current_client: no target, return 0x0
1739125931.026220 cmd_find_best_session: 0 sessions to try
1739125931.026225 cmd_find_best_session: 0 sessions to try
1739125931.026234 key_bindings_add: 0x28 ( = switch-client -p
1739125931.026239 cmd_find_best_session: 0 sessions to try
1739125931.026246 cmdq_next <global>: [bind-key/0x7fd018208d40] (0), flags 0
1739125931.026252 cmd_find_best_session: 0 sessions to try
1739125931.026257 cmd_find_current_client: no target, return 0x0
1739125931.026262 cmd_find_best_session: 0 sessions to try
1739125931.026267 cmd_find_current_client: no target, return 0x0
1739125931.026272 cmd_find_best_session: 0 sessions to try
1739125931.026278 cmd_find_best_session: 0 sessions to try
1739125931.026285 key_bindings_add: 0x29 ) = switch-client -n
1739125931.026291 cmd_find_best_session: 0 sessions to try
1739125931.026299 cmdq_next <global>: [bind-key/0x7fd018209620] (0), flags 0
1739125931.026304 cmd_find_best_session: 0 sessions to try
1739125931.026309 cmd_find_current_client: no target, return 0x0
1739125931.026315 cmd_find_best_session: 0 sessions to try
1739125931.026320 cmd_find_current_client: no target, return 0x0
1739125931.026325 cmd_find_best_session: 0 sessions to try
1739125931.026330 cmd_find_best_session: 0 sessions to try
1739125931.026343 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1739125931.026349 cmd_find_best_session: 0 sessions to try
1739125931.026356 cmdq_next <global>: [bind-key/0x7fd018209800] (0), flags 0
1739125931.026361 cmd_find_best_session: 0 sessions to try
1739125931.026367 cmd_find_current_client: no target, return 0x0
1739125931.026372 cmd_find_best_session: 0 sessions to try
1739125931.026377 cmd_find_current_client: no target, return 0x0
1739125931.026382 cmd_find_best_session: 0 sessions to try
1739125931.026388 cmd_find_best_session: 0 sessions to try
1739125931.026395 key_bindings_add: 0x2d - = delete-buffer
1739125931.026401 cmd_find_best_session: 0 sessions to try
1739125931.026408 cmdq_next <global>: [bind-key/0x7fd018209fd0] (0), flags 0
1739125931.026414 cmd_find_best_session: 0 sessions to try
1739125931.026419 cmd_find_current_client: no target, return 0x0
1739125931.026424 cmd_find_best_session: 0 sessions to try
1739125931.026429 cmd_find_current_client: no target, return 0x0
1739125931.026434 cmd_find_best_session: 0 sessions to try
1739125931.026440 cmd_find_best_session: 0 sessions to try
1739125931.026453 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1739125931.026459 cmd_find_best_session: 0 sessions to try
1739125931.026466 cmdq_next <global>: [bind-key/0x7fd01820a6b0] (0), flags 0
1739125931.026472 cmd_find_best_session: 0 sessions to try
1739125931.026477 cmd_find_current_client: no target, return 0x0
1739125931.026482 cmd_find_best_session: 0 sessions to try
1739125931.026487 cmd_find_current_client: no target, return 0x0
1739125931.026492 cmd_find_best_session: 0 sessions to try
1739125931.026508 cmd_find_best_session: 0 sessions to try
1739125931.026523 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1739125931.026528 cmd_find_best_session: 0 sessions to try
1739125931.026536 cmdq_next <global>: [bind-key/0x7fd01820a890] (0), flags 0
1739125931.026541 cmd_find_best_session: 0 sessions to try
1739125931.026546 cmd_find_current_client: no target, return 0x0
1739125931.026552 cmd_find_best_session: 0 sessions to try
1739125931.026557 cmd_find_current_client: no target, return 0x0
1739125931.026562 cmd_find_best_session: 0 sessions to try
1739125931.026567 cmd_find_best_session: 0 sessions to try
1739125931.026576 key_bindings_add: 0x30 0 = select-window -t :=0
1739125931.026581 cmd_find_best_session: 0 sessions to try
1739125931.026588 cmdq_next <global>: [bind-key/0x7fd01820acc0] (0), flags 0
1739125931.026594 cmd_find_best_session: 0 sessions to try
1739125931.026599 cmd_find_current_client: no target, return 0x0
1739125931.026604 cmd_find_best_session: 0 sessions to try
1739125931.026609 cmd_find_current_client: no target, return 0x0
1739125931.026614 cmd_find_best_session: 0 sessions to try
1739125931.026619 cmd_find_best_session: 0 sessions to try
1739125931.026628 key_bindings_add: 0x31 1 = select-window -t :=1
1739125931.026633 cmd_find_best_session: 0 sessions to try
1739125931.026641 cmdq_next <global>: [bind-key/0x7fd01820b150] (0), flags 0
1739125931.026646 cmd_find_best_session: 0 sessions to try
1739125931.026651 cmd_find_current_client: no target, return 0x0
1739125931.026656 cmd_find_best_session: 0 sessions to try
1739125931.026661 cmd_find_current_client: no target, return 0x0
1739125931.026666 cmd_find_best_session: 0 sessions to try
1739125931.026672 cmd_find_best_session: 0 sessions to try
1739125931.026680 key_bindings_add: 0x32 2 = select-window -t :=2
1739125931.026685 cmd_find_best_session: 0 sessions to try
1739125931.026692 cmdq_next <global>: [bind-key/0x7fd01820b500] (0), flags 0
1739125931.026698 cmd_find_best_session: 0 sessions to try
1739125931.026703 cmd_find_current_client: no target, return 0x0
1739125931.026708 cmd_find_best_session: 0 sessions to try
1739125931.026713 cmd_find_current_client: no target, return 0x0
1739125931.026718 cmd_find_best_session: 0 sessions to try
1739125931.026723 cmd_find_best_session: 0 sessions to try
1739125931.026732 key_bindings_add: 0x33 3 = select-window -t :=3
1739125931.026737 cmd_find_best_session: 0 sessions to try
1739125931.026745 cmdq_next <global>: [bind-key/0x7fd018105990] (0), flags 0
1739125931.026750 cmd_find_best_session: 0 sessions to try
1739125931.026755 cmd_find_current_client: no target, return 0x0
1739125931.026761 cmd_find_best_session: 0 sessions to try
1739125931.026766 cmd_find_current_client: no target, return 0x0
1739125931.026771 cmd_find_best_session: 0 sessions to try
1739125931.026776 cmd_find_best_session: 0 sessions to try
1739125931.026785 key_bindings_add: 0x34 4 = select-window -t :=4
1739125931.026790 cmd_find_best_session: 0 sessions to try
1739125931.026798 cmdq_next <global>: [bind-key/0x7fd018105eb0] (0), flags 0
1739125931.026803 cmd_find_best_session: 0 sessions to try
1739125931.026809 cmd_find_current_client: no target, return 0x0
1739125931.026814 cmd_find_best_session: 0 sessions to try
1739125931.026819 cmd_find_current_client: no target, return 0x0
1739125931.026824 cmd_find_best_session: 0 sessions to try
1739125931.026829 cmd_find_best_session: 0 sessions to try
1739125931.026837 key_bindings_add: 0x35 5 = select-window -t :=5
1739125931.026843 cmd_find_best_session: 0 sessions to try
1739125931.026850 cmdq_next <global>: [bind-key/0x7fd0181064a0] (0), flags 0
1739125931.026856 cmd_find_best_session: 0 sessions to try
1739125931.026861 cmd_find_current_client: no target, return 0x0
1739125931.026866 cmd_find_best_session: 0 sessions to try
1739125931.026871 cmd_find_current_client: no target, return 0x0
1739125931.026876 cmd_find_best_session: 0 sessions to try
1739125931.026881 cmd_find_best_session: 0 sessions to try
1739125931.026890 key_bindings_add: 0x36 6 = select-window -t :=6
1739125931.026904 cmd_find_best_session: 0 sessions to try
1739125931.026911 cmdq_next <global>: [bind-key/0x7fd018106940] (0), flags 0
1739125931.026917 cmd_find_best_session: 0 sessions to try
1739125931.026922 cmd_find_current_client: no target, return 0x0
1739125931.026927 cmd_find_best_session: 0 sessions to try
1739125931.026933 cmd_find_current_client: no target, return 0x0
1739125931.026938 cmd_find_best_session: 0 sessions to try
1739125931.026943 cmd_find_best_session: 0 sessions to try
1739125931.026951 key_bindings_add: 0x37 7 = select-window -t :=7
1739125931.026957 cmd_find_best_session: 0 sessions to try
1739125931.026964 cmdq_next <global>: [bind-key/0x7fd018106b80] (0), flags 0
1739125931.026969 cmd_find_best_session: 0 sessions to try
1739125931.026974 cmd_find_current_client: no target, return 0x0
1739125931.026980 cmd_find_best_session: 0 sessions to try
1739125931.026985 cmd_find_current_client: no target, return 0x0
1739125931.026990 cmd_find_best_session: 0 sessions to try
1739125931.026995 cmd_find_best_session: 0 sessions to try
1739125931.027004 key_bindings_add: 0x38 8 = select-window -t :=8
1739125931.027009 cmd_find_best_session: 0 sessions to try
1739125931.027016 cmdq_next <global>: [bind-key/0x7fd018107210] (0), flags 0
1739125931.027022 cmd_find_best_session: 0 sessions to try
1739125931.027027 cmd_find_current_client: no target, return 0x0
1739125931.027032 cmd_find_best_session: 0 sessions to try
1739125931.027037 cmd_find_current_client: no target, return 0x0
1739125931.027042 cmd_find_best_session: 0 sessions to try
1739125931.027047 cmd_find_best_session: 0 sessions to try
1739125931.027056 key_bindings_add: 0x39 9 = select-window -t :=9
1739125931.027061 cmd_find_best_session: 0 sessions to try
1739125931.027068 cmdq_next <global>: [bind-key/0x7fd0181074b0] (0), flags 0
1739125931.027073 cmd_find_best_session: 0 sessions to try
1739125931.027079 cmd_find_current_client: no target, return 0x0
1739125931.027084 cmd_find_best_session: 0 sessions to try
1739125931.027089 cmd_find_current_client: no target, return 0x0
1739125931.027094 cmd_find_best_session: 0 sessions to try
1739125931.027099 cmd_find_best_session: 0 sessions to try
1739125931.027106 key_bindings_add: 0x3a : = command-prompt
1739125931.027112 cmd_find_best_session: 0 sessions to try
1739125931.027119 cmdq_next <global>: [bind-key/0x7fd018107a30] (0), flags 0
1739125931.027124 cmd_find_best_session: 0 sessions to try
1739125931.027130 cmd_find_current_client: no target, return 0x0
